################################################################################
#                                                                              #
# 2019-09-13                                                                   #
# Example crontab                                                              #
#                                                                              #
# Note that arguments to the  ~_exec script will be run inside the docker      #
# container and refer to the absolute path of directories in that container.   #
# The '-v' command mounts host machine directories to container directories.   #
#                                                                              #
# Note that /home/mazama is found inside the docker image.                     #
################################################################################

# ----- Create a 2018 "pat" archive on joule -----------------------------------

22 09 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201809 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 10 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201810 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 11 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201811 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 12 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201812 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 


# ----- Create a 2019 "airsensor" archive on joule -----------------------------

22 13 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201901 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 14 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201902 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 15 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201903 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 16 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201904 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 17 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201905 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 18 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201906 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

22 19 09 08 *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /var/www/html/data/PurpleAir/airsensor/2019:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201907 >> /var/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

